/Users/devu/anaconda3/envs/npt/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/Users/devu/PycharmProjects/non-parametric-transformers/npt/mask.py:108: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1711403207619/work/torch/csrc/utils/tensor_new.cpp:620.)
  mask = torch.sparse.FloatTensor(
Loaded metadata for fixed test set. n_cv_splits set to 1.
CV Splits for this dataset are cached. Loading from file.
CV Index: 0
Train-test Split 1/1
Building NPT.
All features are either categorical or numerical. Not going to bother doing feature type embeddings.
Using feature type embedding (unique embedding for categorical and numerical features).
Using feature index embedding (unique embedding for each column).
Clipping gradients to value 1.0.
        [ 811],
        [ 813],
        [ 817],
        [ 821],
        [ 823],
        [ 830],
        [ 847],
        [ 850],
        [ 854],
        [ 856],
        [ 860],
        [ 872],
        [ 876],
        [ 886],
        [ 888],
        [ 903],
        [ 909],
        [ 920],
        [ 921],
        [ 923],
        [ 925],
        [ 941],
        [ 950],
        [ 952],
        [ 959],
        [ 960],
        [ 963],
        [ 971],
        [ 982],
        [ 983],
        [ 986],
        [ 995],
        [ 997],
        [1000],
        [1010],
        [1011],
        [1014],
        [1018],
        [1021],
        [1025],
        [1027],
        [1030],
        [1033],
        [1038],
        [1046],
        [1056],
        [1057],
        [1063],
        [1068],
        [1073],
        [1081],
        [1087],
        [1088],
        [1090],
        [1097],
        [1106],
        [1109],
        [1117],
        [1125],
        [1130],
        [1131],
        [1136],
        [1155],
        [1159],
        [1165],
        [1179],
        [1181],
        [1184],
        [1191],
        [1195],
        [1200],
        [1202],
        [1212],
        [1213],
        [1216],
        [1220],
        [1230],
        [1238],
        [1241],
        [1244],
        [1248]])
Computing PINNs Loss:
Physics Loss:  tensor(0.0006, grad_fn=<MeanBackward0>)
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(0., grad_fn=<SumBackward0>)
col loss indices --------- 2 ---------- tensor([], size=(0, 1), dtype=torch.int64)
Computing PINNs Loss:
Physics Loss:  tensor(0.0006, grad_fn=<MeanBackward0>)
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(175., grad_fn=<SumBackward0>)
col loss indices --------- 3 ---------- tensor([[   9],
        [  11],
        [  14],
        [  16],
        [  20],
        [  22],
        [  25],
        [  30],
        [  40],
        [  42],
        [  47],
        [  56],
        [  59],
        [  62],
        [  63],
        [  77],
        [  84],
        [  97],
        [ 102],
        [ 104],
        [ 108],
        [ 131],
        [ 132],
        [ 161],
        [ 168],
        [ 172],
        [ 176],
        [ 180],
        [ 181],
        [ 183],
        [ 186],
        [ 187],
        [ 202],
        [ 214],
        [ 221],
        [ 253],
        [ 260],
        [ 261],
        [ 264],
        [ 267],
        [ 273],
        [ 274],
        [ 288],
        [ 290],
        [ 303],
        [ 304],
        [ 326],
        [ 332],
        [ 350],
        [ 362],
        [ 369],
        [ 372],
        [ 383],
        [ 385],
        [ 392],
        [ 397],
        [ 400],
        [ 405],
        [ 411],
        [ 424],
        [ 425],
        [ 429],
        [ 435],
        [ 446],
        [ 450],
        [ 451],
        [ 452],
        [ 453],
        [ 461],
        [ 462],
        [ 486],
        [ 509],
        [ 513],
        [ 532],
        [ 535],
        [ 542],
        [ 551],
        [ 560],
        [ 561],
        [ 566],
        [ 571],
        [ 576],
        [ 577],
        [ 586],
        [ 591],
        [ 608],
        [ 619],
        [ 621],
        [ 622],
        [ 623],
        [ 651],
        [ 664],
        [ 666],
        [ 689],
        [ 692],
        [ 712],
        [ 716],
        [ 718],
        [ 725],
        [ 733],
        [ 742],
        [ 752],
        [ 766],
        [ 767],
        [ 769],
        [ 777],
        [ 779],
        [ 785],
        [ 791],
        [ 799],
        [ 800],
        [ 804],
        [ 832],
        [ 840],
        [ 847],
        [ 851],
        [ 856],
        [ 864],
        [ 867],
        [ 875],
        [ 880],
        [ 889],
        [ 897],
        [ 903],
        [ 913],
        [ 915],
        [ 920],
        [ 940],
        [ 947],
        [ 949],
        [ 957],
        [ 969],
        [ 972],
        [ 978],
        [1004],
        [1019],
        [1020],
        [1021],
        [1033],
        [1034],
        [1044],
        [1055],
        [1063],
        [1066],
        [1067],
        [1078],
        [1080],
        [1083],
        [1092],
        [1094],
        [1095],
        [1099],
        [1105],
        [1107],
        [1111],
        [1123],
        [1132],
        [1141],
        [1146],
        [1148],
        [1149],
        [1153],
        [1184],
        [1187],
        [1192],
        [1196],
        [1207],
        [1208],
        [1216],
        [1219],
        [1227],
        [1237],
        [1239],
        [1242],
        [1244]])
Computing PINNs Loss:
Physics Loss:  tensor(0.0004, grad_fn=<MeanBackward0>)
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(188., grad_fn=<SumBackward0>)
col loss indices --------- 4 ---------- tensor([[   0],
        [  17],
        [  24],
        [  25],
        [  33],
        [  36],
        [  40],
        [  42],
        [  45],
        [  58],
        [  67],
        [  76],
        [  80],
        [  84],
        [  95],
        [  99],
        [ 103],
        [ 104],
        [ 109],
        [ 137],
        [ 141],
        [ 145],
        [ 155],
        [ 160],
        [ 162],
        [ 165],
        [ 180],
        [ 182],
        [ 184],
        [ 192],
        [ 221],
        [ 224],
        [ 232],
        [ 233],
        [ 242],
        [ 252],
        [ 265],
        [ 266],
        [ 271],
        [ 274],
        [ 275],
        [ 278],
        [ 290],
        [ 297],
        [ 306],
        [ 318],
        [ 325],
        [ 327],
        [ 336],
        [ 353],
        [ 355],
        [ 357],
        [ 360],
        [ 361],
        [ 370],
        [ 374],
        [ 382],
        [ 383],
        [ 386],
        [ 389],
        [ 397],
        [ 398],
        [ 423],
        [ 429],
        [ 436],
        [ 438],
        [ 442],
        [ 450],
        [ 464],
        [ 481],
        [ 491],
        [ 495],
        [ 521],
        [ 528],
        [ 532],
        [ 536],
        [ 545],
        [ 548],
        [ 556],
        [ 562],
        [ 568],
        [ 581],
        [ 582],
        [ 583],
        [ 587],
        [ 589],
        [ 591],
        [ 599],
        [ 602],
        [ 608],
        [ 638],
        [ 641],
        [ 642],
        [ 648],
        [ 653],
        [ 660],
        [ 662],
        [ 674],
        [ 686],
        [ 687],
        [ 690],
        [ 693],
        [ 698],
        [ 702],
        [ 716],
        [ 723],
        [ 740],
        [ 746],
        [ 750],
        [ 764],
        [ 767],
        [ 769],
        [ 782],
        [ 783],
        [ 790],
        [ 795],
        [ 798],
        [ 799],
        [ 802],
        [ 829],
        [ 831],
        [ 849],
        [ 856],
        [ 857],
        [ 865],
        [ 866],
        [ 870],
        [ 875],
        [ 876],
        [ 886],
        [ 888],
        [ 898],
        [ 903],
        [ 904],
        [ 909],
        [ 925],
        [ 933],
        [ 935],
        [ 937],
        [ 940],
        [ 945],
        [ 952],
        [ 961],
        [ 969],
        [ 970],
        [ 980],
        [ 981],
        [ 982],
        [ 986],
        [ 989],
        [ 996],
        [1000],
        [1002],
        [1012],
        [1023],
        [1032],
        [1036],
        [1037],
        [1047],
        [1055],
        [1060],
        [1064],
        [1074],
        [1083],
        [1086],
        [1095],
        [1098],
        [1110],
        [1126],
        [1141],
        [1142],
        [1145],
        [1152],
        [1164],
        [1169],
        [1170],
        [1177],
        [1196],
        [1198],
        [1207],
        [1221],
        [1223],
        [1226],
        [1236],
        [1239],
        [1250],
        [1254],
        [1255]])
Computing PINNs Loss:
Physics Loss:  tensor(0.0005, grad_fn=<MeanBackward0>)
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(191., grad_fn=<SumBackward0>)
col loss indices --------- 5 ---------- tensor([[   0],
        [   3],
        [   8],
        [  16],
        [  19],
        [  25],
        [  27],
        [  29],
        [  33],
        [  38],
        [  44],
        [  45],
        [  49],
        [  60],
        [  62],
        [  67],
        [  68],
        [  75],
        [  81],
        [  86],
        [  90],
        [ 101],
        [ 102],
        [ 125],
        [ 132],
        [ 139],
        [ 141],
        [ 155],
        [ 166],
        [ 176],
        [ 182],
        [ 193],
        [ 206],
        [ 212],
        [ 223],
        [ 239],
        [ 253],
        [ 258],
        [ 272],
        [ 291],
        [ 302],
        [ 303],
        [ 304],
        [ 306],
        [ 324],
        [ 331],
        [ 334],
        [ 336],
        [ 340],
        [ 347],
        [ 359],
        [ 363],
        [ 365],
        [ 373],
        [ 377],
        [ 379],
        [ 385],
        [ 397],
        [ 407],
        [ 413],
        [ 416],
        [ 419],
        [ 424],
        [ 430],
        [ 434],
        [ 440],
        [ 453],
        [ 458],
        [ 461],
        [ 463],
        [ 466],
        [ 467],
        [ 471],
        [ 480],
        [ 484],
        [ 486],
        [ 487],
        [ 501],
        [ 503],
        [ 515],
        [ 517],
        [ 522],
        [ 525],
        [ 535],
        [ 543],
        [ 549],
        [ 557],
        [ 573],
        [ 574],
        [ 581],
        [ 592],
        [ 601],
        [ 609],
        [ 610],
        [ 614],
        [ 623],
        [ 630],
        [ 634],
        [ 638],
        [ 640],
        [ 646],
        [ 657],
        [ 667],
        [ 703],
        [ 707],
        [ 713],
        [ 716],
        [ 717],
        [ 723],
        [ 736],
        [ 738],
        [ 743],
        [ 749],
        [ 752],
        [ 756],
        [ 757],
        [ 780],
        [ 784],
        [ 786],
        [ 792],
        [ 804],
        [ 805],
        [ 810],
        [ 811],
        [ 812],
        [ 817],
        [ 820],
        [ 825],
        [ 829],
        [ 830],
        [ 833],
        [ 840],
        [ 863],
        [ 866],
        [ 869],
        [ 885],
        [ 898],
        [ 900],
        [ 903],
        [ 906],
        [ 915],
        [ 924],
        [ 939],
        [ 941],
        [ 944],
        [ 950],
        [ 952],
        [ 954],
        [ 955],
        [ 961],
        [ 965],
        [ 981],
        [ 983],
        [ 998],
        [1000],
        [1005],
        [1010],
        [1016],
        [1018],
        [1030],
        [1044],
        [1047],
        [1054],
        [1055],
        [1056],
        [1057],
        [1059],
        [1072],
        [1078],
        [1084],
        [1089],
        [1098],
        [1100],
        [1105],
        [1106],
        [1117],
        [1138],
        [1140],
        [1150],
        [1170],
        [1171],
        [1188],
        [1204],
        [1209],
        [1212],
        [1226],
        [1229],
        [1235],
        [1246],
        [1247],
        [1253]])
Computing PINNs Loss:
Physics Loss:  tensor(0.0004, grad_fn=<MeanBackward0>)
Done -------------------------epoch  2
end_experiment or self.eval_check(epoch) False False
Dataset mode -----  train
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(194., grad_fn=<SumBackward0>)
col loss indices --------- 0 ---------- tensor([[   2],
        [   4],
        [  20],
        [  24],
        [  34],
        [  40],
        [  44],
        [  47],
        [  50],
        [  63],
        [  64],
        [  66],
        [  73],
        [  77],
        [  80],
        [  81],
        [  87],
        [ 117],
        [ 124],
        [ 128],
        [ 147],
        [ 150],
        [ 173],
        [ 181],
        [ 190],
        [ 194],
        [ 196],
        [ 206],
        [ 207],
        [ 210],
        [ 219],
        [ 222],
        [ 229],
        [ 238],
        [ 243],
        [ 252],
        [ 257],
        [ 268],
        [ 276],
        [ 277],
        [ 283],
        [ 288],
        [ 297],
        [ 316],
        [ 317],
        [ 318],
        [ 319],
        [ 327],
        [ 329],
        [ 342],
        [ 349],
        [ 366],
        [ 375],
        [ 386],
        [ 388],
        [ 396],
        [ 402],
        [ 407],
        [ 411],
        [ 416],
        [ 417],
        [ 418],
        [ 421],
        [ 423],
        [ 439],
        [ 440],
        [ 448],
        [ 450],
        [ 451],
        [ 455],
        [ 464],
        [ 469],
        [ 477],
        [ 480],
        [ 482],
        [ 490],
        [ 514],
        [ 519],
        [ 527],
        [ 529],
        [ 533],
        [ 544],
        [ 554],
        [ 558],
        [ 564],
        [ 565],
        [ 566],
        [ 567],
        [ 568],
        [ 573],
        [ 576],
        [ 577],
        [ 591],
        [ 594],
        [ 600],
        [ 607],
        [ 611],
        [ 612],
        [ 613],
        [ 614],
        [ 627],
        [ 633],
        [ 640],
        [ 646],
        [ 653],
        [ 656],
        [ 658],
        [ 659],
        [ 663],
        [ 669],
        [ 675],
        [ 677],
        [ 686],
        [ 690],
        [ 699],
        [ 702],
        [ 711],
        [ 717],
        [ 722],
        [ 724],
        [ 740],
        [ 741],
        [ 742],
        [ 747],
        [ 764],
        [ 766],
        [ 784],
        [ 798],
        [ 799],
        [ 802],
        [ 804],
        [ 812],
        [ 822],
        [ 826],
        [ 832],
        [ 834],
        [ 839],
        [ 843],
        [ 873],
        [ 875],
        [ 876],
        [ 879],
        [ 887],
        [ 899],
        [ 901],
        [ 905],
        [ 906],
        [ 908],
        [ 912],
        [ 913],
        [ 923],
        [ 924],
        [ 927],
        [ 943],
        [ 944],
        [ 953],
        [ 975],
        [ 976],
        [ 984],
        [ 988],
        [1006],
        [1012],
        [1028],
        [1041],
        [1042],
        [1051],
        [1060],
        [1061],
        [1078],
        [1080],
        [1085],
        [1094],
        [1111],
        [1115],
        [1116],
        [1118],
        [1122],
        [1126],
        [1129],
        [1135],
        [1138],
        [1142],
        [1155],
        [1174],
        [1197],
        [1201],
        [1203],
        [1205],
        [1211],
        [1214],
        [1219],
        [1228],
        [1229],
        [1236]])
Computing PINNs Loss:
Physics Loss:  tensor(0.0006, grad_fn=<MeanBackward0>)
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(191., grad_fn=<SumBackward0>)
col loss indices --------- 1 ---------- tensor([[   4],
        [  18],
        [  19],
        [  30],
        [  34],
        [  44],
        [  53],
        [  58],
        [  61],
        [  68],
        [  74],
        [  87],
        [  98],
        [ 103],
        [ 107],
        [ 108],
        [ 121],
        [ 136],
        [ 139],
        [ 144],
        [ 163],
        [ 171],
        [ 173],
        [ 174],
        [ 185],
        [ 187],
        [ 192],
        [ 193],
        [ 197],
        [ 210],
        [ 211],
        [ 225],
        [ 226],
        [ 240],
        [ 242],
        [ 244],
        [ 245],
        [ 256],
        [ 262],
        [ 271],
        [ 307],
        [ 308],
        [ 316],
        [ 326],
        [ 327],
        [ 330],
        [ 333],
        [ 366],
        [ 377],
        [ 380],
        [ 384],
        [ 387],
        [ 392],
        [ 396],
        [ 401],
        [ 407],
        [ 414],
        [ 422],
        [ 426],
        [ 430],
        [ 433],
        [ 436],
        [ 439],
        [ 440],
        [ 443],
        [ 453],
        [ 458],
        [ 461],
        [ 471],
        [ 474],
        [ 491],
        [ 495],
        [ 517],
        [ 521],
        [ 526],
        [ 528],
        [ 529],
        [ 531],
        [ 532],
        [ 541],
        [ 544],
        [ 555],
        [ 568],
        [ 576],
        [ 595],
        [ 599],
        [ 607],
        [ 619],
        [ 624],
        [ 628],
        [ 629],
        [ 633],
        [ 635],
        [ 642],
        [ 645],
        [ 646],
        [ 652],
        [ 656],
        [ 665],
        [ 668],
        [ 669],
        [ 673],
        [ 684],
        [ 691],
        [ 692],
        [ 699],
        [ 708],
        [ 714],
        [ 717],
        [ 718],
        [ 719],
        [ 724],
        [ 745],
        [ 747],
        [ 754],
        [ 760],
        [ 775],
        [ 784],
        [ 790],
        [ 798],
        [ 801],
        [ 808],
        [ 810],
        [ 811],
        [ 814],
        [ 819],
        [ 820],
        [ 831],
        [ 842],
        [ 847],
        [ 849],
        [ 855],
        [ 868],
        [ 875],
        [ 876],
        [ 883],
        [ 886],
        [ 890],
        [ 893],
        [ 907],
        [ 908],
        [ 912],
        [ 916],
        [ 923],
        [ 925],
        [ 927],
        [ 951],
        [ 952],
        [ 960],
        [ 965],
        [ 978],
        [ 981],
        [ 983],
        [ 989],
        [ 990],
        [ 991],
        [ 998],
        [1010],
        [1011],
        [1012],
        [1023],
        [1030],
        [1041],
        [1069],
        [1075],
        [1081],
        [1103],
        [1104],
        [1108],
        [1110],
        [1112],
        [1114],
        [1120],
        [1124],
        [1140],
        [1144],
        [1161],
        [1168],
        [1176],
        [1186],
        [1189],
        [1190],
        [1205],
        [1211],
        [1217],
        [1227],
        [1232],
        [1237],
        [1239],
        [1241],
        [1255]])
